c0b84ebdd4245b,en\vox\scripted\mpl\noma\vox_noma_ae_dart_success_resp_04.sn100.pc.snd
cbd6522747760e,en\vox\scripted\market\blac\vox_blac_buy_conf_spec_ord_06.sn100.pc.snd
e52da499c4ec3c,en\vox\scripted\mpl\zero\vox_zero_ae_icepick_steal_success_10.sn100.pc.snd
fc16a90abd5e97,en\vox\scripted\exerts\blac\vox_blac_exert_burn_dead_06.sn100.pc.snd
17de777281e5765,en\vox\scripted\market\blac\vox_blac_buy_conf_reg_04.sn100.pc.snd
2418663efae9347,en\vox\scripted\market\blac\vox_blac_crate_epic_05.sn100.pc.snd
29ffe5341d407ad,en\vox\scripted\market\blac\vox_blac_crate_cmmn_rare_11.sn100.pc.snd
2d67443210b80c0,en\vox\scripted\zmb\white\vox_whi_tedd_tedd_interact_12.sn100.pc.snd
2e75404ae8748b0,en\vox\scripted\mpl\engi\vox_engi_ae_smoke_success_resp_03.sn100.pc.snd
31aac39ab2fdf44,en\vox\scripted\mpl\bta1\vox_bta1_ult_gunship_time_00_03.sn100.pc.snd
360bc40cb430d48,en\vox\scripted\mpl\prop\vox_prop_ae_sword_success_resp_03.sn100.pc.snd
36fb5219d4d88bb,en\vox\scripted\exerts\zero\vox_zero_exert_self_heal_07.sn100.pc.snd
3b6bfab1832fe5c,en\vox\scripted\zmb\white\vox_whi_tedd_tedd_interact_16.sn100.pc.snd
466d8dbae74d629,en\vox\scripted\market\blac\vox_blac_crate_cmmn_rare_06.sn100.pc.snd
55b932dfa8b0d4e,en\vox\scripted\exerts\zero\vox_zero_exert_electro_07.sn100.pc.snd
5b1327bb77ea635,en\vox\scripted\mpl\zero\vox_zero_ae_icepick_destroy_success_07.sn100.pc.snd
77a97b93a0bf816,en\vox\scripted\mpl\ruin\vox_ruin_ae_sword_success_resp_03.sn100.pc.snd
79688d6e8d636e7,en\vox\scripted\mpl\ruin\vox_ruin_ae_dog_success_resp_03.sn100.pc.snd
838ef97909a324d,en\vox\scripted\exerts\blac\vox_blac_exert_underwater_air_low_07.sn100.pc.snd
888e47a17572c74,en\vox\scripted\exerts\zero\vox_zero_exert_rad_dead_07.sn100.pc.snd
a42d27084d13171,en\vox\scripted\zmb\white\vox_whi_tedd_tedd_interact_22.sn100.pc.snd
a4a7778e26251de,en\vox\scripted\market\blac\vox_blac_crate_open_05.sn100.pc.snd
a94e53135c61d50,en\vox\scripted\mpl\cras\vox_cras_ae_local_buff_use_02.sn100.pc.snd
ad4d182b9ab71d6,en\vox\scripted\mpl\outr\vox_outr_ae_lmg_success_resp_04.sn100.pc.snd
b5d650831c98f41,en\vox\scripted\zmb\white\vox_whi_tedd_tedd_interact_17.sn100.pc.snd
ccf085c510782f1,en\vox\scripted\mpl\reco\vox_reco_ae_dog_success_resp_03.sn100.pc.snd
da1fa8b81782ecd,en\vox\scripted\mpl\sera\vox_sera_ae_dog_success_resp_03.sn100.pc.snd
dc6f730028dd4da,en\vox\scripted\mpl\fire\vox_fire_ult_med_success_resp_03.sn100.pc.snd
dcf912e042ff76c,en\vox\scripted\market\blac\vox_blac_buy_conf_prem_07.sn100.pc.snd
e786a6de0785289,en\vox\scripted\mpl\spec\vox_spec_ae_dog_success_resp_03.sn100.pc.snd
f35757f0b7ae983,en\vox\scripted\mpl\reap\vox_reap_ae_icepick_success_resp_03.sn100.pc.snd
118dcfb91789eea6,en\vox\scripted\market\blac\vox_blac_greet_store_11.sn100.pc.snd
11cf66d16f196208,en\vox\scripted\mpl\batt\vox_batt_ae_smoke_success_resp_03.sn100.pc.snd
1423b926166616b7,en\vox\scripted\mpl\zero\vox_zero_ae_icepick_steal_success_04.sn100.pc.snd
155cab3530a6c5fc,en\vox\scripted\mpl\zero\vox_zero_ae_icepick_hack_start_04.sn100.pc.snd
15a4183c48bf4d2a,en\vox\scripted\zmb\white\vox_whi_tedd_tedd_interact_10.sn100.pc.snd
15ee2db4a3962155,en\vox\scripted\mpl\swat\vox_swat_ae_grav_success_resp_03.sn100.pc.snd
1635211fc3f29bc0,en\vox\scripted\market\blac\vox_blac_crate_epic_06.sn100.pc.snd
167335ee3938616e,en\vox\scripted\mpl\ruin\vox_ruin_ae_lmg_success_resp_04.sn100.pc.snd
16a14b8d5ef799a4,en\vox\scripted\mpl\prop\vox_prop_ult_med_success_resp_03.sn100.pc.snd
173e3d6df0c29f5e,en\vox\scripted\exerts\zero\vox_zero_exert_self_heal_06.sn100.pc.snd
18b4df36cf83955d,en\vox\scripted\mpl\batt\vox_batt_ae_war_mach_use_00.sn100.pc.snd
18d43687d2065288,en\vox\scripted\exerts\blac\vox_blac_exert_underwater_air_low_11.sn100.pc.snd
18f81dc42b033379,en\vox\scripted\mpl\cras\vox_cras_ae_dog_success_resp_03.sn100.pc.snd
1938df203b2d4c1a,en\vox\scripted\mpl\fire\vox_fire_ae_sword_success_resp_03.sn100.pc.snd
1be651af2678e0c3,en\vox\scripted\market\blac\vox_blac_buy_conf_prem_04.sn100.pc.snd
1c2600fba8d7818b,en\vox\scripted\mpl\cras\vox_cras_ae_razor_wire_success_resp_03.sn100.pc.snd
1cf38e54969e0e26,en\vox\scripted\exerts\blac\vox_blac_exert_electro_07.sn100.pc.snd
1d16e6f32eaf695a,en\vox\scripted\market\blac\vox_blac_buy_conf_reg_07.sn100.pc.snd
1d32cd34f251aa20,en\vox\scripted\exerts\zero\vox_zero_exert_death_fall_07.sn100.pc.snd
205ac01d089fdd59,en\vox\scripted\mpl\noma\vox_noma_ae_icepick_success_resp_03.sn100.pc.snd
20b4b87b5612b218,en\vox\scripted\mpl\batt\vox_batt_ae_molo_success_resp_03.sn100.pc.snd
218535f8eeeeb596,en\vox\scripted\mpl\zero\vox_zero_ae_icepick_hack_start_06.sn100.pc.snd
219f2406b98843cc,en\vox\scripted\exerts\blac\vox_blac_exert_electro_05.sn100.pc.snd
225d59389517bb63,en\vox\scripted\exerts\blac\vox_blac_exert_underwater_air_low_09.sn100.pc.snd
23a8b65bb2b3a67b,en\vox\scripted\mpl\spec\vox_spec_ae_razor_wire_success_resp_03.sn100.pc.snd
23c76363b1785bd0,en\vox\scripted\mpl\noma\vox_noma_ae_shield_success_resp_03.sn100.pc.snd
23fdb36fbd010811,en\vox\scripted\market\blac\vox_blac_buy_conf_prem_06.sn100.pc.snd
255fde38f52f8dd5,en\vox\scripted\market\blac\vox_blac_greet_store_05.sn100.pc.snd
2650d44c7c527e46,en\vox\scripted\market\blac\vox_blac_buy_conf_prem_05.sn100.pc.snd
266b666e1d30ee2a,en\vox\scripted\market\blac\vox_blac_crate_open_09.sn100.pc.snd
2670aa729f2d3646,en\vox\scripted\exerts\zero\vox_zero_exert_burn_dmg_09.sn100.pc.snd
2750c2fd06175b3f,en\vox\scripted\exerts\zero\vox_zero_exert_burn_dead_06.sn100.pc.snd
286a0abdc99da2ba,en\vox\scripted\exerts\zero\vox_zero_exert_explo_dead_06.sn100.pc.snd
287d9e4c8c369ca3,en\vox\scripted\market\blac\vox_blac_greet_store_10.sn100.pc.snd
28a1c18d25b7c7c3,en\vox\scripted\mpl\cras\vox_cras_ae_shield_success_resp_04.sn100.pc.snd
2902c518eba6682a,en\vox\scripted\market\blac\vox_blac_crate_epic_04.sn100.pc.snd
2a24a07e88cbf538,en\vox\scripted\mpl\reco\vox_reco_ae_molo_success_resp_03.sn100.pc.snd
2a286ef19d633667,en\vox\scripted\mpl\reap\vox_reap_ae_temp_success_resp_03.sn100.pc.snd
2a973af6a12bdf21,en\vox\scripted\mpl\zero\vox_zero_ae_icepick_steal_success_11.sn100.pc.snd
2b265242ca14d08a,en\vox\scripted\exerts\zero\vox_zero_exert_death_fall_05.sn100.pc.snd
